https://venturebrothers.fandom.com/wiki/Hank_Venture,"Hank Venture",hank-venture.png
https://venturebrothers.fandom.com/wiki/Dean_Venture,"Dean Venture",dean-venture.png
https://venturebrothers.fandom.com/wiki/Dr._Venture,"Dr. Venture",dr-venture.png
https://venturebrothers.fandom.com/wiki/Brock_Samson,"Brock Samson",brock-samson.png
https://venturebrothers.fandom.com/wiki/H.E.L.P.eR.,H.E.L.P.eR.,helper.png
https://venturebrothers.fandom.com/wiki/Sergeant_Hatred,"Sergeant Hatred",sergeant-hatred.png
https://venturebrothers.fandom.com/wiki/Jonas_Venture_Jr.,"Jonas Venture Jr.",jonas-venture-jr.png
https://venturebrothers.fandom.com/wiki/Triana_Orpheus,"Triana Orpheus",triana-orpheus.png
https://venturebrothers.fandom.com/wiki/Pete_White,"Pete White",pete-white.png
https://venturebrothers.fandom.com/wiki/Billy_Quizboy,"Billy Quizboy",billy-quizboy.png
https://venturebrothers.fandom.com/wiki/The_Pirate_Captain,"The Pirate Captain",the-pirate-captain.png
https://venturebrothers.fandom.com/wiki/Dr._Orpheus,"Dr. Orpheus",dr-orpheus.png
https://venturebrothers.fandom.com/wiki/Jefferson_Twilight,"Jefferson Twilight",jefferson-twilight.png
https://venturebrothers.fandom.com/wiki/The_Alchemist,"The Alchemist",the-alchemist.png
https://venturebrothers.fandom.com/wiki/Jonas_Venture_Sr.,"Jonas Venture Sr.",jonas-venture-sr.png
https://venturebrothers.fandom.com/wiki/The_Action_Man,"The Action Man",the-action-man.png
https://venturebrothers.fandom.com/wiki/Colonel_Gentleman,"Colonel Gentleman",colonel-gentleman.png
https://venturebrothers.fandom.com/wiki/Kano,Kano,kano.png
https://venturebrothers.fandom.com/wiki/Otto_Aquarius,"Otto Aquarius",otto-aquarius.png
https://venturebrothers.fandom.com/wiki/Paul_Entmann,"Paul Entmann",paul-entmann.png
https://venturebrothers.fandom.com/wiki/The_Monarch,"The Monarch",the-monarch.png
https://venturebrothers.fandom.com/wiki/Henchman_21,"Henchman 21",henchman-21.png
https://venturebrothers.fandom.com/wiki/Henchman_24,"Henchman 24",henchman-24.png
https://venturebrothers.fandom.com/wiki/Dr._Girlfriend,"Dr. Girlfriend",dr-girlfriend.png
https://venturebrothers.fandom.com/wiki/Tim-Tom,Tim-Tom,tim-tom.png
https://venturebrothers.fandom.com/wiki/Baron_%C3%9Cnderbheit,"Baron Ünderbheit",baron-underbheit.png
https://venturebrothers.fandom.com/wiki/Phantom_Limb,"Phantom Limb",phantom-limb.png
https://venturebrothers.fandom.com/wiki/Hunter_Gathers,"Hunter Gathers",hunter-gathers.png
https://venturebrothers.fandom.com/wiki/Shore_Leave,"Shore Leave",shore-leave.png
https://venturebrothers.fandom.com/wiki/Bud_Manstrong,"Bud Manstrong",bud-manstrong.png
https://venturebrothers.fandom.com/wiki/Watch,Watch,watch.png
https://venturebrothers.fandom.com/wiki/Ward,Ward,ward.png
https://venturebrothers.fandom.com/wiki/The_Master,"The Master",the-master.png
https://venturebrothers.fandom.com/wiki/Myra_Brandish,"Myra Brandish",myra-brandish.png
https://venturebrothers.fandom.com/wiki/General_Manhowers,"General Manhowers",general-manhowers.png
https://venturebrothers.fandom.com/wiki/Dr._Henry_Killinger,"Dr. Henry Killinger",dr-henry-killinger.png
https://venturebrothers.fandom.com/wiki/Dermott_Fictel,"Dermott Fictel",dermott-fictel.png
https://venturebrothers.fandom.com/wiki/Kiki,Kiki,kiki.png
https://venturebrothers.fandom.com/wiki/Professor_Impossible,"Professor Impossible",professor-impossible.png
https://venturebrothers.fandom.com/wiki/Sally_Impossible,"Sally Impossible",sally-impossible.png
https://venturebrothers.fandom.com/wiki/Rocket_Impossible,"Rocket Impossible",rocket-impossible.png
https://venturebrothers.fandom.com/wiki/Ned,Ned,ned.png
https://venturebrothers.fandom.com/wiki/Cody,Cody,cody.png
https://venturebrothers.fandom.com/wiki/Girl_Hitler,"Girl Hitler",girl-hitler.png
https://venturebrothers.fandom.com/wiki/Catclops,Catclops,catclops.png
https://venturebrothers.fandom.com/wiki/Manic_8-Ball,"Manic 8-Ball",manic-8-ball.png
https://venturebrothers.fandom.com/wiki/King_Gorilla,"King Gorilla",king-gorilla.png
https://venturebrothers.fandom.com/wiki/Mr._Monday,"Mr. Monday",mr-monday.png
